ano,pais,electricidad,poblacion,cultivos,desempleo,hambre
YR2002,United States,100.0,31.3935499327652,18.8799945862876,5.78,2.5
YR2002,Canada,100.0,3.49782657917661,4.5300978518982,7.66,2.5
YR2002,Chile,97.2666854858398,21.1070807981365,2.21913784477332,10.17,3.2
YR2002,Argentina,96.0960006713867,13.8433757568449,10.180911977608,19.59,3.8
YR2002,Uruguay,97.8016662597656,18.8917895097703,7.89052679693749,16.65,3.5
YR2002,Brazil,96.652996,21.5929243826976,5.57564242762146,10.64,9.3
YR2002,Costa Rica,98.509188,80.7407559733647,3.91696043869957,6.33,5.0
YR2002,Mexico,97.897085,51.9134139252553,11.9262326705934,3.0,3.7
"YR2002,""Venezuela, RB"",99.8,28.7182461311717,2.9454112578652,16.17,15.1"
YR2002,Ecuador,94.2339706420898,52.627673538412,5.47592204863907,4.899,22.7
YR2002,Colombia,94.8810424804688,36.4615141955836,1.99278954484002,15.63,9.1
YR2002,Paraguay,91.666443,13.3060961490058,8.07953687389882,9.39,9.3
YR2002,Peru,74.382688,21.35508046875,3.582109375,4.84,22.9
YR2002,Bolivia,63.996855,8.21617557463307,3.04624757684852,2.49,26.9
YR2003,United States,100.0,31.6645346171981,18.6348822080961,5.99,2.5
YR2003,Canada,100.0,3.52949755676983,4.49295584562756,7.57,2.5
YR2003,Chile,98.782325,21.3294276507265,2.01739804070302,9.77,3.2
YR2003,Argentina,96.2979507446289,13.9870295868367,10.8993711381267,15.36,4.5
YR2003,Uruguay,97.8757781982422,18.9132784824591,7.91338132784825,16.66,3.7
YR2003,Brazil,96.980098,21.8504688842254,5.64467692572749,11.17,7.9
YR2003,Costa Rica,98.695902,82.033098315707,4.11280846063455,6.56,5.2
YR2003,Mexico,97.3593902587891,52.6913454564161,12.1669796033849,3.46,4.3
"YR2003,""Venezuela, RB"",95.7,29.2296683861459,2.94767870302137,16.78,14.6"
YR2003,Ecuador,94.973044,53.5560637783862,5.23031083910453,5.66,22.7
YR2003,Colombia,95.0771865844727,37.0055763857593,2.0405588102749,14.19,9.8
YR2003,Paraguay,92.558399,13.4740850742512,8.25572615152278,6.81,8.8
YR2003,Peru,74.380966,21.58073515625,3.60859375,4.15,23.1
YR2003,Bolivia,72.3,8.36091387427305,3.24379211668051,2.533,27.7
YR2004,United States,100.0,31.9589450682826,18.3930769969613,5.53,2.5
YR2004,Canada,100.0,3.56258260750269,4.45581383935692,7.19,2.5
YR2004,Chile,97.5337295532227,21.5430754829651,2.01739804070302,10.16,3.2
YR2004,Argentina,96.50537109375,14.1297684429,11.6178302986454,13.52,4.0
YR2004,Uruguay,97.9553527832031,18.9338418466461,7.936235858759,12.98,3.8
YR2004,Brazil,96.765107,22.1008553338422,5.71371142383353,10.07,6.8
YR2004,Costa Rica,98.954779,83.2902467685076,4.11280846063455,6.39,5.0
YR2004,Mexico,98.597701,53.471443709972,11.9416651662851,3.94,4.6
"YR2004,""Venezuela, RB"",99.1,29.7340592936908,3.00436483192563,15.07,10.0"
YR2004,Ecuador,94.7642669677734,54.4958648735706,5.14172974714125,5.0,22.7
YR2004,Colombia,95.2788009643555,37.537871113114,2.01712483100496,13.72,10.6
YR2004,Paraguay,93.249876,13.6328316133904,8.48225522275359,6.51,9.1
YR2004,Peru,75.692357,21.79211796875,3.635078125,4.71,21.7
YR2004,Bolivia,75.865852355957,8.50759623373027,3.30379396289117,2.503,27.7
YR2005,United States,100.0,32.2548765979183,18.1480082777409,5.08,2.5
YR2005,Canada,100.0,3.5963894177628,4.41867183308628,6.76,2.5
YR2005,Chile,97.6824645996094,21.7546938127747,1.95015143934626,9.34,3.1
YR2005,Argentina,96.7252655029297,14.2765534276809,12.3476170117916,11.51,3.7
YR2005,Uruguay,98.0474090576172,18.9559193235059,7.95337675694206,12.01,3.9
YR2005,Brazil,97.093513,22.3491511269254,5.78274592193957,10.55,6.5
YR2005,Costa Rica,99.053051,84.5257931844888,4.11280846063455,6.57,4.4
YR2005,Mexico,98.932728,54.2413138197999,11.983847321176,3.56,4.4
"YR2005,""Venezuela, RB"",98.7767562866211,30.2350036845984,3.01003344481605,10.66,8.4"
YR2005,Ecuador,95.83265,55.4437590594299,5.21823159929135,3.78,22.4
YR2005,Colombia,96.8,38.0540243352862,1.82604776926543,11.87,11.2
YR2005,Paraguay,94.686886,13.7852454064938,8.7087842939844,4.82,9.5
YR2005,Peru,77.173645,21.99005234375,3.6615625,4.87,18.8
YR2005,Bolivia,68.288209,8.65631680974799,3.51333887196529,2.543,26.8
YR2006,United States,100.0,32.5673998463204,17.9029395585205,4.62,2.5
YR2006,Canada,100.0,3.63290915600646,4.38152982681564,6.32,2.5
YR2006,Chile,99.368108,21.9688930671444,1.81565823663272,9.02,3.1
YR2006,Argentina,96.9644088745117,14.4250357183313,13.0020206892268,10.08,3.4
YR2006,Uruguay,98.505426,18.9822991658096,7.97623128785282,10.84,3.7
YR2006,Brazil,97.594314,22.591232259809,5.85225899542243,9.69,6.2
YR2006,Costa Rica,99.147523,85.7456325891109,4.11280846063455,5.74,3.9
YR2006,Mexico,99.11416,54.9843308727076,12.0183132282209,3.57,4.1
"YR2006,""Venezuela, RB"",99.3,30.7262411427924,3.01003344481605,8.61,7.0"
YR2006,Ecuador,96.315259,56.406269125463,4.96456756321469,3.55,22.8
YR2006,Colombia,95.7262268066406,38.5515187021181,1.71662911221271,10.963,11.4
YR2006,Paraguay,96.749045,13.9307198590486,8.9353133652152,5.28,9.7
YR2006,Peru,80.157275,22.1727171875,3.688046875,4.17,15.7
YR2006,Bolivia,76.211281,8.80888304255516,3.59226437736546,2.575,24.6
YR2007,United States,100.0,32.8786113609374,17.6578708393001,4.62,2.5
YR2007,Canada,100.0,3.66836147983568,4.33702634182469,6.04,2.5
YR2007,Chile,98.0392684936523,22.1853773610282,1.69730421824481,8.43,3.1
YR2007,Argentina,97.2243957519531,14.5709272880743,13.5144645538954,8.47,3.3
YR2007,Uruguay,98.692636,19.0186892926523,8.43332190606788,9.4,3.1
YR2007,Brazil,98.125382,22.8255871521654,5.92679711036187,9.28,5.6
YR2007,Costa Rica,99.217998,86.9568938503721,3.91696043869957,4.49,3.8
YR2007,Mexico,97.9146041870117,55.7128388075825,12.098562205818,3.63,4.1
"YR2007,""Venezuela, RB"",98.8523712158203,31.2058239328836,3.01456833512839,7.28,4.8"
YR2007,Ecuador,96.812618,57.3837775809309,4.81156385891448,3.14,22.1
YR2007,Colombia,95.9804077148438,39.0325209553853,1.8008111762055,10.25,11.0
YR2007,Paraguay,96.452771,14.0703372766172,9.16184243644601,4.71,9.4
YR2007,Peru,81.988131,22.34405234375,3.71453125,4.08,13.7
YR2007,Bolivia,80.156567,8.9644161358811,3.67118988276562,2.643,23.9
YR2008,United States,100.0,33.2436868537795,17.5377866108695,5.78,2.5
YR2008,Canada,100.0,3.70830229800827,4.29252285683374,6.14,2.5
YR2008,Chile,98.2453155517578,22.4085338626986,1.70267453182916,9.29,3.4
YR2008,Argentina,97.5016021728516,14.7162334791299,13.0216794741092,7.84,3.3
YR2008,Uruguay,98.784355,19.0613986972917,10.4330933607588,8.03,2.5
YR2008,Brazil,98.526625,23.0520566776819,6.00121558145712,8.27,5.1
YR2008,Costa Rica,99.263937,88.169232275754,3.91696043869957,4.78,3.9
YR2008,Mexico,98.914037,56.4235134648525,11.9889914864065,3.87,4.5
"YR2008,""Venezuela, RB"",98.9178161621094,31.6692171645598,3.06105096082988,6.25,2.8"
YR2008,Ecuador,97.206576,58.3700958286359,4.97664680302786,3.92,21.3
YR2008,Colombia,96.806763,39.4910437133844,1.64939161784588,10.52,11.3
YR2008,Paraguay,96.677896,14.208779260005,9.45633022904606,4.42,9.6
YR2008,Peru,84.678343,22.50483203125,3.741015625,4.03,11.6
YR2008,Bolivia,84.674991,9.12082802547771,3.75011538816579,2.6,24.7
YR2009,United States,100.0,33.5363992251367,17.3897120718192,9.25,2.5
YR2009,Canada,100.0,3.75088477166589,4.24801937184279,8.34,2.5
YR2009,Chile,99.593662,22.6398419973855,1.70804484541351,11.31,3.5
YR2009,Argentina,97.7922058105469,14.8662574131524,12.6030715937867,8.65,3.2
YR2009,Uruguay,99.1,19.1072791680951,12.5414238372757,7.74,2.5
YR2009,Brazil,98.856938,23.2728273276112,6.07575369639657,9.42,4.3
YR2009,Costa Rica,99.409804,89.3679396788093,4.30865648256953,7.71,4.3
YR2009,Mexico,98.2967987060547,57.1256606394197,11.905656009671,5.36,4.7
"YR2009,""Venezuela, RB"",98.9966583251953,32.1159707499575,2.94767870302137,6.1,2.5"
YR2009,Ecuador,96.470862,59.3604686745048,4.82928007730713,4.61,16.0
YR2009,Colombia,96.057229,39.9404389364579,1.599819738621,11.32,12.1
YR2009,Paraguay,96.891335,14.3533199093884,9.71054618676063,5.46,8.8
YR2009,Peru,86.42432,22.6635359375,3.7675,3.96,9.7
YR2009,Bolivia,86.765597,9.27842425920798,3.82904089356596,2.97,22.9
YR2010,United States,100.0,33.8157800778799,17.2416375327688,9.63,2.5
YR2010,Canada,100.0,3.79282222363503,4.20351588685184,8.06,2.5
YR2010,Chile,99.5258941650391,22.8694420683979,1.71207022697073,8.41,3.4
YR2010,Argentina,98.82,14.904301546759,13.8865198469684,7.71,3.1
YR2010,Uruguay,99.3,19.1558164781168,11.6158153353902,7.16,2.5
YR2010,Brazil,98.6,23.4924866058716,6.15029181133602,8.034,3.7
YR2010,Costa Rica,98.995734,90.5258911084998,4.40658049353701,7.17,4.6
YR2010,Mexico,99.236696,57.8885264538697,11.7971141233056,5.3,4.8
"YR2010,""Venezuela, RB"",99.0850448608398,32.5548687716116,2.94767870302137,7.11,2.5"
YR2010,Ecuador,97.462142,60.354263971654,4.77693670478338,4.09,12.3
YR2010,Colombia,96.788995,40.3930671473637,1.58900405588103,10.98,12.9
YR2010,Paraguay,97.43086,14.5195393908885,10.0050339793607,4.57,7.7
YR2010,Peru,88.123061,22.835603125,3.793984375,3.6,8.7
YR2010,Bolivia,87.9524154663086,9.43715498938429,3.90796639896612,2.614,20.4
YR2011,United States,100.0,34.0624439459432,17.0935629937184,8.95,2.5
YR2011,Canada,100.0,3.83012473244929,4.15867778919179,7.51,2.5
YR2011,Chile,99.588193,23.0972883480469,1.71743919562305,7.32,3.3
YR2011,Argentina,99.0342864990234,15.0771515955406,14.1143132762571,7.18,2.9
YR2011,Uruguay,99.17,19.2071591818078,13.4384641755228,6.31,2.5
YR2011,Brazil,99.328691,23.711651396124,6.22471028243126,7.58,3.2
YR2011,Costa Rica,99.232348,91.6554249902076,4.5436741088915,9.52,5.0
YR2011,Mexico,99.0047225952148,58.7208935415006,11.6854857378019,5.17,4.7
"YR2011,""Venezuela, RB"",98.84,32.9869723938552,2.94767870302137,6.9,2.5"
YR2011,Ecuador,96.872699,61.3533902399742,4.65332581736189,3.46,8.4
YR2011,Colombia,96.6936,40.8372230734565,1.42947273546643,10.11,12.3
YR2011,Paraguay,98.23656,14.70913415555,10.375031462371,4.67,7.2
YR2011,Peru,89.707491,23.02946953125,3.82046875,3.48,7.7
YR2011,Bolivia,88.335943,9.59683005630943,3.99243053632419,2.25,17.3
YR2012,United States,100.0,34.3132448275033,16.9454884546681,8.07,2.5
YR2012,Canada,100.0,3.87193949310642,4.18645064072749,7.29,2.5
YR2012,Chile,100.0,23.323503225147,1.7228095092074,6.64,3.1
YR2012,Argentina,99.143798828125,15.2495426957383,14.4784027419985,7.22,2.8
YR2012,Uruguay,99.6,19.2614158381899,12.3414466918067,6.45,2.5
YR2012,Brazil,99.519494,23.9261016206955,6.29924839737071,7.25,3.0
YR2012,Costa Rica,99.503298,92.7652369761065,4.5436741088915,9.11,5.0
YR2012,Mexico,99.111637,59.5467522312817,11.6011214280203,4.89,4.6
"YR2012,""Venezuela, RB"",99.2751007080078,33.4112873419874,2.94767870302137,6.6,2.5"
YR2012,Ecuador,97.194929,62.3445119987115,4.62191979384764,3.23,8.8
YR2012,Colombia,97.032176,41.2640081117621,1.39071653898152,9.74,10.7
YR2012,Paraguay,97.835616,14.9089403473446,10.9740750062925,4.09,7.2
YR2012,Peru,91.099508,23.24186640625,3.847,3.24,6.7
YR2012,Bolivia,90.387375,9.75694359826456,4.07781777900859,2.07,16.7
YR2013,United States,100.0,34.5518131888554,17.0051664841015,7.37,2.5
YR2013,Canada,100.0,3.91306695934121,4.2142234922632,7.07,2.5
YR2013,Chile,99.6,23.5496589252379,1.72817982279176,6.2,3.1
YR2013,Argentina,99.285774230957,15.421160233713,14.3937749617238,7.1,2.6
YR2013,Uruguay,99.611808,19.318820706205,13.1853502456862,6.44,2.5
YR2013,Brazil,99.575151,24.1347676636189,6.37366686846595,7.07,2.8
YR2013,Costa Rica,99.563517,93.8412651782217,4.5436741088915,8.22,4.9
YR2013,Mexico,99.1450500488281,60.3362668792922,11.5697420201137,4.91,4.2
"YR2013,""Venezuela, RB"",99.3690948486328,33.8280380930786,2.94767870302137,7.54,2.5"
YR2013,Ecuador,98.034674,63.3072515703012,4.80753744564342,3.08,8.8
YR2013,Colombia,97.779418,41.6745651194232,1.28255971158179,9.05,8.9
YR2013,Paraguay,99.015884,15.1161641077272,11.2861817266549,4.38,7.4
YR2013,Peru,92.135365,23.46781953125,3.64993203125,3.57,5.7
YR2013,Bolivia,89.505686,9.91724268439029,4.16320502169298,2.44,16.5
YR2014,United States,100.0,34.8061342979769,17.064844513535,6.17,2.5
YR2014,Canada,100.0,3.9526049038602,4.2419963437989,6.91,2.5
YR2014,Chile,100.0,23.7879580166018,1.73355013637611,6.65,3.0
YR2014,Argentina,100.0,15.5916453818299,14.3296098571632,7.27,2.5
YR2014,Uruguay,99.657085,19.3787110044566,13.9189806879214,6.55,2.5
YR2014,Brazil,99.650247,24.3426946665167,6.4482049834054,6.76,2.5
YR2014,Costa Rica,99.359291,94.8744222483353,4.5436741088915,8.5,4.7
YR2014,Mexico,99.172928,61.0899904832943,11.3999845675043,4.81,4.4
"YR2014,""Venezuela, RB"",100.0,34.2307783005499,2.94767870302137,6.865,4.5"
YR2014,Ecuador,98.976067,64.2534788210662,3.9056208729264,3.48,8.7
YR2014,Colombia,97.790938,42.0711554754394,1.34835511491663,8.57,7.5
YR2014,Paraguay,99.000716,15.3302819028442,11.7367228794362,5.03,7.1
YR2014,Peru,92.919989,23.71402421875,3.4528640625,3.21,5.4
YR2014,Bolivia,90.038729,10.0775288470414,4.16859854149358,2.02,15.6
YR2015,United States,100.0,35.0633286762825,17.1245116109242,5.28,2.5
YR2015,Canada,100.0,3.98221511356196,4.26988073289098,6.91,2.5
YR2015,Chile,99.714844,24.03410209648,1.73757551793332,6.49,3.1
YR2015,Argentina,99.6890335083008,15.7606327351655,14.7401057481849,7.524,2.5
YR2015,Uruguay,99.70948,19.4424522911667,13.8761284424637,7.49,2.5
YR2015,Brazil,99.710902,24.5495056316357,6.52274309834485,8.56,2.5
YR2015,Costa Rica,99.409804,95.8723462593028,4.9647473560517,8.42,4.1
YR2015,Mexico,99.0,61.8070922606034,11.3418555003987,4.31,5.0
"YR2015,""Venezuela, RB"",100.0,34.6122283317272,2.94767870302137,6.077,11.3"
YR2015,Ecuador,98.825883,65.2113947495571,4.3002093734901,3.62,9.0
YR2015,Colombia,98.186898,42.4693357368184,1.36457863902659,8.3,6.5
YR2015,Paraguay,99.331532,15.5498363956708,12.2527057639064,4.56,7.4
YR2015,Peru,93.852179,23.99364296875,3.25580703125,3.27,5.9
YR2015,Bolivia,91.522822,10.2373165328164,4.15843755192468,3.11,14.3
YR2016,United States,100.0,35.3183471405052,17.1841896403576,4.87,2.5
YR2016,Canada,100.0,4.02756394169263,4.29754204687031,7.0,2.5
YR2016,Chile,100.0,24.3215880419404,1.74294583151768,6.73,3.1
YR2016,Argentina,99.8997421264648,15.9281350828921,14.6755752387008,8.109,2.6
YR2016,Uruguay,99.7,19.5050051422695,12.7202605416524,7.84,2.5
YR2016,Brazil,99.7,24.7494751224555,6.59716156944009,11.74,2.5
YR2016,Costa Rica,99.5,96.8508617312965,4.9647473560517,8.09,3.6
YR2016,Mexico,99.5,62.5114951516243,11.1880449600041,3.86,5.8
"YR2016,""Venezuela, RB"",99.4,34.8522918201916,2.94767870302137,5.32,16.4"
YR2016,Ecuador,98.7,66.1925632146883,3.92977935255275,4.6,9.7
YR2016,Colombia,98.4,42.9256016223524,1.47363677332132,8.69,6.0
YR2016,Paraguay,98.4,15.7730052856783,11.7392398691165,5.25,7.7
YR2016,Peru,94.2,24.32248359375,2.967321875,3.74,6.9
YR2016,Bolivia,91.8,10.3969491368965,4.18926530047078,3.5,13.1
YR2017,United States,100.0,35.5424948236771,17.2438567377468,4.36,2.5
YR2017,Canada,100.0,4.07616632034255,4.29519975818658,6.34,2.5
YR2017,Chile,99.7,24.7044875002017,1.74831614510203,6.95,2.9
YR2017,Argentina,100.0,16.0941907925267,14.7572066986031,8.35,3.1
YR2017,Uruguay,99.8,19.5531939206948,12.4780025139984,7.89,2.5
YR2017,Brazil,99.8,24.9463349501205,6.67158004053533,12.93,2.5
YR2017,Costa Rica,99.6,97.8034077555817,4.95495495495495,7.73,3.2
YR2017,Mexico,100.0,63.1905439954731,10.4205355076005,3.42,6.1
"YR2017,""Venezuela, RB"",99.2,34.6504540558925,2.94767870302137,5.05,22.2"
YR2017,Ecuador,99.2,67.2287969077146,4.15928490900306,3.84,10.7
YR2017,Colombia,98.5,43.5796944569626,1.60522757999099,8.87,5.9
YR2017,Paraguay,99.3,15.9964862824062,11.7115529826328,4.61,7.8
YR2017,Peru,94.8,24.6917859375,2.93501953125,3.69,7.6
YR2017,Bolivia,91.8,10.5562014215822,4.08432244069048,3.65,12.5
YR2018,United States,100.0,35.7300964643583,17.2438567377468,3.9,2.5
YR2018,Canada,100.0,4.1341488959455,4.31538805588924,5.83,2.5
YR2018,Chile,100.0,25.1521790588704,1.75368511375435,7.21,2.7
YR2018,Argentina,99.9937362670898,16.2585100979651,14.6924787608388,9.22,3.4
YR2018,Uruguay,99.8,19.5808593303622,12.2945949034396,8.34,2.5
YR2018,Brazil,99.7,25.1451389902538,6.74611815547478,12.46,2.5
YR2018,Costa Rica,99.7,98.7217783000392,4.94516255385821,9.01,3.2
YR2018,Mexico,99.5,63.7947791867075,10.2368888088685,3.27,6.0
"YR2018,""Venezuela, RB"",99.8781967163086,33.8140162122329,2.94767870302137,5.02,22.7"
YR2018,Ecuador,98.7,68.5121275567724,3.89756804638428,3.53,11.6
YR2018,Colombia,98.5,44.4136647138351,1.88305858494817,9.11,6.2
YR2018,Paraguay,99.6,16.2177900830607,11.9154291467405,6.22,7.8
YR2018,Peru,95.2,25.15933125,2.97996171875,3.49,7.6
YR2018,Bolivia,92.8,10.7143958275639,4.27176156189421,3.52,12.1
YR2019,United States,100.0,35.8931756713915,17.2438567377468,3.67,2.5
YR2019,Canada,100.0,4.19394931064213,4.31070347852177,5.66,2.5
YR2019,Chile,100.0,25.6068131566631,1.75771049531157,7.27,2.6
YR2019,Argentina,100.0,16.4208266190179,14.9117217149184,9.84,3.5
YR2019,Uruguay,99.9,19.588669866301,11.9317792252314,8.73,2.5
YR2019,Brazil,99.8,25.3385176606278,6.82061918082253,12.05,2.6
YR2019,Costa Rica,99.71,99.57955346651,4.75910693301998,10.81,3.4
YR2019,Mexico,99.6,64.3459507703387,9.97968054733918,3.48,6.0
"YR2019,""Venezuela, RB"",99.8447799682617,32.8458511422255,2.94767870302137,5.092,24.9"
YR2019,Ecuador,99.09,69.8330649057819,3.9821227250765,3.81,13.7
YR2019,Colombia,99.4442596435547,45.2342550698513,1.90400180261379,9.96,7.2
YR2019,Paraguay,99.7,16.436008054367,11.9154291467405,6.59,8.2
YR2019,Peru,95.551360223182,25.64442265625,2.7970515625,3.38,8.1
YR2019,Bolivia,95.08,10.8717022062217,4.37775491553586,3.68,11.9
